SETTING,VALUE,DETAILS
LensPosition,6.389533519744873, NOTE not all cameras are the same! they are slightly off in their own units   unit in diopters 1/meters but not really specific details come from https://libcamera.org/api-html/namespacelibcamera_1_1controls.html#a7fcbbf6b3870d6edfd8cd00194df2ecb
ExposureValue,0.6, point6 seems a good slightly bright image - adjusts auto exposure algorithm 0 is nomal positive is brighter Floating point number between -8.0 and 8.0
ExposureTime,499,units are microseconds - we generally want this to be as fast as possible to reduce insect blur 470 is max speed
AnalogueGain,1.984375,AnalogueGain value between 1.0 and 16.0.
AfMode, 0, AfModeManual = 0 AfModeAuto = 1 AfModeContinuous = 2
AfSpeed,1,AfSpeedNormal = 0 AfSpeedFast = 1 
AfRange,1,AfRangeNormal = 0 AfRangeMacro = 1 AfRangeFull = 2 
AwbEnable,0,
HDR,1,0 is off 3 is HDR with 3 photos -  1-2 is also off  3 and up is that many photos to take
HDR_width,7000, duration of exposure to shift on both sides doesnt do anything if HDR is not enabled
AutoCalibration,1,0 is off and using only manual controls   1 will enable autocalibration to happen if the Calibration Period has elapsed
AutoCalibrationPeriod,16, Seconds since last autocalibration to run a new calibration
ImageFileType,0, 0 is jpeg   1 is png (larger file size and much slower to save but no compression)  2 is BMP HUGE file but very fast to save
VerticalFlip,1, 0 is no flip     1 is flip the image vertically mothbox v4 uses FLIP
Name,mb01,NOTE=we actually just use serial number to create unique name - not used anymore
